‘¯¨á®ª;;;‘¯¨á®ª;¥ § ¯®«­ïâì;"®¡­®¢¨âì 
ä ©«";;‘¯¨á®ª;;;;‘¯¨á®ª;‘¯¨á®ª;;NEW;NEW;;;;;;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Akton_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Horisen_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;Huawei2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Horisen_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;NTH_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;CLX3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Tele2Group3_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;MessageBird_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Alipay;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Delivery Hero;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Samsung;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;SnapChat;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Viber;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Error on service;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;YouTube;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;Limit;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Facebook;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Instagram;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Netflix;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953009454;Sony;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Messenger;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;BICS_INT_Bulk_CHE_SMPP ;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;TikTok;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Local bypass;;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;Gem4me;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Telesign_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;No;;OpenMarket_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;Twilio2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
Standard;Croatia;Telemach;15.06.2023;;385953481019;#‘‘›‹Š€!;;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;#‘‘›‹Š€!;OpenMarket2_INT_Bulk_CHE_SMPP ;;;#‘‘›‹Š€!;‘ªàëâì;
